[0.202s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'mono_depth_onnx'][0m
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.730s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/mono_depth_onnx': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/mono_depth_onnx -- -j6 -l6[0m
[1.378s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/mono_depth_onnx' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/mono_depth_onnx -- -j6 -l6[0m
[1.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/mono_depth_onnx': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/mono_depth_onnx[0m
[1.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mono_depth_onnx)
[1.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx' for CMake module files
[1.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx' for CMake config files
[1.519s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mono_depth_onnx', 'cmake_prefix_path')
[1.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.ps1'
[1.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.dsv'
[1.521s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/mono_depth_onnx' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/mono_depth_onnx[0m
[1.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.sh'
[1.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib'
[1.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/bin'
[1.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib/pkgconfig/mono_depth_onnx.pc'
[1.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib/python3.10/site-packages'
[1.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/bin'
[1.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.ps1'
[1.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.dsv'
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.sh'
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.bash'
[1.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.zsh'
[1.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/mono_depth_onnx/share/colcon-core/packages/mono_depth_onnx)
[1.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mono_depth_onnx)
[1.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx' for CMake module files
[1.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx' for CMake config files
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mono_depth_onnx', 'cmake_prefix_path')
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.ps1'
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.dsv'
[1.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.sh'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/bin'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib/pkgconfig/mono_depth_onnx.pc'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib/python3.10/site-packages'
[1.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/bin'
[1.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.ps1'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.dsv'
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.sh'
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.bash'
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.zsh'
[1.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/mono_depth_onnx/share/colcon-core/packages/mono_depth_onnx)
[1.548s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.551s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.551s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.551s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.561s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.561s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.561s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.586s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ferradar/ros2_ws/install/local_setup.ps1'
[1.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ferradar/ros2_ws/install/_local_setup_util_ps1.py'
[1.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ferradar/ros2_ws/install/setup.ps1'
[1.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ferradar/ros2_ws/install/local_setup.sh'
[1.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ferradar/ros2_ws/install/_local_setup_util_sh.py'
[1.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ferradar/ros2_ws/install/setup.sh'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ferradar/ros2_ws/install/local_setup.bash'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ferradar/ros2_ws/install/setup.bash'
[1.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ferradar/ros2_ws/install/local_setup.zsh'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ferradar/ros2_ws/install/setup.zsh'
