[0.146s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mono_depth_onnx' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mono_depth_onnx' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ferradar/ros2_ws/build/mono_depth_onnx', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ferradar/ros2_ws/install/mono_depth_onnx', 'merge_install': False, 'path': '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/mono_depth_onnx', 'symlink_install': False, 'test_result_base': None}[0m
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_args' from command line to 'None'
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target' from command line to 'None'
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.478s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.478s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.478s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.478s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ferradar/ros2_ws/build/robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ferradar/ros2_ws/install/robot_description', 'merge_install': False, 'path': '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/robot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.478s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.482s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.482s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/autonomous_patrol' with build type 'ament_cmake'
[0.482s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/autonomous_patrol'
[0.486s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.486s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.494s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/mono_depth_onnx' with build type 'ament_cmake'
[0.494s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/mono_depth_onnx'
[0.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.495s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.506s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/robot_description' with build type 'ament_cmake'
[0.506s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/robot_description'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.507s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.517s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/autonomous_patrol': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/autonomous_patrol -- -j6 -l6[0m
[0.525s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/mono_depth_onnx': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/mono_depth_onnx -- -j6 -l6[0m
[0.532s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/robot_description -- -j6 -l6[0m
[0.594s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/robot_description -- -j6 -l6[0m
[0.612s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/robot_description[0m
[0.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[0.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description' for CMake module files
[0.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description' for CMake config files
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[0.628s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/robot_description[0m
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[0.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[0.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/bin'
[0.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/lib/pkgconfig/robot_description.pc'
[0.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/lib/python3.10/site-packages'
[0.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/bin'
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.ps1'
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.dsv'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.sh'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.bash'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.zsh'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/robot_description/share/colcon-core/packages/robot_description)
[0.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[0.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description' for CMake module files
[0.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description' for CMake config files
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[0.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/bin'
[0.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/lib/pkgconfig/robot_description.pc'
[0.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/lib/python3.10/site-packages'
[0.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/bin'
[0.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.ps1'
[0.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.dsv'
[0.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.sh'
[0.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.bash'
[0.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.zsh'
[0.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/robot_description/share/colcon-core/packages/robot_description)
[0.974s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/autonomous_patrol' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/autonomous_patrol -- -j6 -l6[0m
[0.976s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/autonomous_patrol': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/autonomous_patrol[0m
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autonomous_patrol)
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol' for CMake module files
[1.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol' for CMake config files
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autonomous_patrol', 'cmake_prefix_path')
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.ps1'
[1.049s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/autonomous_patrol' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/autonomous_patrol[0m
[1.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.dsv'
[1.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.sh'
[1.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib'
[1.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/bin'
[1.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib/pkgconfig/autonomous_patrol.pc'
[1.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib/python3.10/site-packages'
[1.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/bin'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.ps1'
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.dsv'
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.sh'
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.bash'
[1.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.zsh'
[1.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/autonomous_patrol/share/colcon-core/packages/autonomous_patrol)
[1.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autonomous_patrol)
[1.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol' for CMake module files
[1.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol' for CMake config files
[1.056s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autonomous_patrol', 'cmake_prefix_path')
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.ps1'
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.dsv'
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.sh'
[1.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib'
[1.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/bin'
[1.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib/pkgconfig/autonomous_patrol.pc'
[1.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib/python3.10/site-packages'
[1.059s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/bin'
[1.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.ps1'
[1.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.dsv'
[1.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.sh'
[1.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.bash'
[1.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.zsh'
[1.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/autonomous_patrol/share/colcon-core/packages/autonomous_patrol)
[1.110s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/mono_depth_onnx' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/mono_depth_onnx -- -j6 -l6[0m
[1.114s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/mono_depth_onnx': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/mono_depth_onnx[0m
[1.194s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mono_depth_onnx)
[1.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx' for CMake module files
[1.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx' for CMake config files
[1.196s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mono_depth_onnx', 'cmake_prefix_path')
[1.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.ps1'
[1.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.dsv'
[1.197s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/mono_depth_onnx' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/mono_depth_onnx[0m
[1.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.sh'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/bin'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib/pkgconfig/mono_depth_onnx.pc'
[1.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib/python3.10/site-packages'
[1.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/bin'
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.ps1'
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.dsv'
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.sh'
[1.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.bash'
[1.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.zsh'
[1.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/mono_depth_onnx/share/colcon-core/packages/mono_depth_onnx)
[1.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mono_depth_onnx)
[1.203s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx' for CMake module files
[1.205s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx' for CMake config files
[1.205s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mono_depth_onnx', 'cmake_prefix_path')
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.ps1'
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.dsv'
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/hook/cmake_prefix_path.sh'
[1.207s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib'
[1.207s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/bin'
[1.207s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib/pkgconfig/mono_depth_onnx.pc'
[1.207s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/lib/python3.10/site-packages'
[1.208s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/mono_depth_onnx/bin'
[1.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.ps1'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.dsv'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.sh'
[1.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.bash'
[1.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/mono_depth_onnx/share/mono_depth_onnx/package.zsh'
[1.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/mono_depth_onnx/share/colcon-core/packages/mono_depth_onnx)
[1.211s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.211s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.212s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.212s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.217s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.217s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.217s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.229s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ferradar/ros2_ws/install/local_setup.ps1'
[1.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ferradar/ros2_ws/install/_local_setup_util_ps1.py'
[1.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ferradar/ros2_ws/install/setup.ps1'
