[0.240s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'autonomous_patrol', 'robot_description', '--symlink-install'][0m
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'catkin_cmake_args' from command line to 'None'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autonomous_patrol' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ferradar/ros2_ws/build/autonomous_patrol', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ferradar/ros2_ws/install/autonomous_patrol', 'merge_install': False, 'path': '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/autonomous_patrol', 'symlink_install': True, 'test_result_base': None}[0m
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_args' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ferradar/ros2_ws/build/robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ferradar/ros2_ws/install/robot_description', 'merge_install': False, 'path': '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/robot_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.793s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.794s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.795s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/autonomous_patrol' with build type 'ament_cmake'
[0.795s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/autonomous_patrol'
[0.797s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.810s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/robot_description' with build type 'ament_cmake'
[0.811s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/robot_description'
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.823s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/autonomous_patrol': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/autonomous_patrol -- -j6 -l6[0m
[0.830s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/robot_description -- -j6 -l6[0m
[0.890s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/robot_description -- -j6 -l6[0m
[0.922s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/robot_description[0m
[1.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[1.336s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/robot_description[0m
[1.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description' for CMake module files
[1.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description' for CMake config files
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[1.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[1.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[1.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[1.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/bin'
[1.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/lib/pkgconfig/robot_description.pc'
[1.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/lib/python3.10/site-packages'
[1.354s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/bin'
[1.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.ps1'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.dsv'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.sh'
[1.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.bash'
[1.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.zsh'
[1.359s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/robot_description/share/colcon-core/packages/robot_description)
[1.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[1.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description' for CMake module files
[1.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description' for CMake config files
[1.361s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[1.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[1.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[1.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[1.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/bin'
[1.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/lib/pkgconfig/robot_description.pc'
[1.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/lib/python3.10/site-packages'
[1.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/robot_description/bin'
[1.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.ps1'
[1.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.dsv'
[1.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.sh'
[1.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.bash'
[1.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.zsh'
[1.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/robot_description/share/colcon-core/packages/robot_description)
[1.461s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/autonomous_patrol' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/autonomous_patrol -- -j6 -l6[0m
[1.462s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ferradar/ros2_ws/build/autonomous_patrol': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/autonomous_patrol[0m
[2.131s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autonomous_patrol)
[2.132s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol' for CMake module files
[2.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol' for CMake config files
[2.143s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autonomous_patrol', 'cmake_prefix_path')
[2.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.ps1'
[2.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.dsv'
[2.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.sh'
[2.144s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ferradar/ros2_ws/build/autonomous_patrol' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/autonomous_patrol[0m
[2.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib'
[2.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/bin'
[2.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib/pkgconfig/autonomous_patrol.pc'
[2.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib/python3.10/site-packages'
[2.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/bin'
[2.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.ps1'
[2.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.dsv'
[2.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.sh'
[2.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.bash'
[2.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.zsh'
[2.152s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/autonomous_patrol/share/colcon-core/packages/autonomous_patrol)
[2.153s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autonomous_patrol)
[2.160s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol' for CMake module files
[2.160s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol' for CMake config files
[2.161s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autonomous_patrol', 'cmake_prefix_path')
[2.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.ps1'
[2.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.dsv'
[2.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/hook/cmake_prefix_path.sh'
[2.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib'
[2.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/bin'
[2.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib/pkgconfig/autonomous_patrol.pc'
[2.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/lib/python3.10/site-packages'
[2.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ferradar/ros2_ws/install/autonomous_patrol/bin'
[2.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.ps1'
[2.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.dsv'
[2.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.sh'
[2.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.bash'
[2.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ferradar/ros2_ws/install/autonomous_patrol/share/autonomous_patrol/package.zsh'
[2.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ferradar/ros2_ws/install/autonomous_patrol/share/colcon-core/packages/autonomous_patrol)
[2.185s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.185s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.185s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.185s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.198s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.198s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.198s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.237s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ferradar/ros2_ws/install/local_setup.ps1'
[2.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ferradar/ros2_ws/install/_local_setup_util_ps1.py'
[2.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ferradar/ros2_ws/install/setup.ps1'
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ferradar/ros2_ws/install/local_setup.sh'
[2.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ferradar/ros2_ws/install/_local_setup_util_sh.py'
[2.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ferradar/ros2_ws/install/setup.sh'
[2.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ferradar/ros2_ws/install/local_setup.bash'
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ferradar/ros2_ws/install/setup.bash'
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ferradar/ros2_ws/install/local_setup.zsh'
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ferradar/ros2_ws/install/setup.zsh'
